nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:21.323731Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.323747Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 113)
[2m2025-09-23T09:41:21.325292Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#4' into HNSW
[2m2025-09-23T09:41:21.325311Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.325319Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 114)
[2m2025-09-23T09:41:21.327152Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#5' into HNSW
[2m2025-09-23T09:41:21.337620Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 24/61 (5 vectors)
[2m2025-09-23T09:41:21.337655Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.337700Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.337722Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 115)
[2m2025-09-23T09:41:21.339592Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#6' into HNSW
[2m2025-09-23T09:41:21.339612Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.339619Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 116)
[2m2025-09-23T09:41:21.341486Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#7' into HNSW
[2m2025-09-23T09:41:21.341501Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.341509Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 117)
[2m2025-09-23T09:41:21.343343Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#8' into HNSW
[2m2025-09-23T09:41:21.343359Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/issues/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.343366Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 118)
[2m2025-09-23T09:41:21.344955Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/issues/README.md#9' into HNSW
[2m2025-09-23T09:41:21.344971Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0001/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.344978Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 119)
[2m2025-09-23T09:41:21.346559Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0001/README.md#0' into HNSW
[2m2025-09-23T09:41:21.356731Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 25/61 (5 vectors)
[2m2025-09-23T09:41:21.356776Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.356811Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0001/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.356822Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 120)
[2m2025-09-23T09:41:21.358798Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0001/README.md#1' into HNSW
[2m2025-09-23T09:41:21.358870Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0002/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.358885Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 121)
[2m2025-09-23T09:41:21.361103Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0002/README.md#0' into HNSW
[2m2025-09-23T09:41:21.361135Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0002/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.361145Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 122)
[2m2025-09-23T09:41:21.363192Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0002/README.md#1' into HNSW
[2m2025-09-23T09:41:21.363220Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0002/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.363229Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 123)
[2m2025-09-23T09:41:21.365075Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0002/README.md#2' into HNSW
[2m2025-09-23T09:41:21.365093Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.365100Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 124)
[2m2025-09-23T09:41:21.367178Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#0' into HNSW
[2m2025-09-23T09:41:21.378141Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 26/61 (5 vectors)
[2m2025-09-23T09:41:21.378188Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.378215Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.378224Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 125)
[2m2025-09-23T09:41:21.380168Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#1' into HNSW
[2m2025-09-23T09:41:21.380192Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.380200Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 126)
[2m2025-09-23T09:41:21.382281Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#2' into HNSW
[2m2025-09-23T09:41:21.382298Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.382305Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 127)
[2m2025-09-23T09:41:21.384399Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#3' into HNSW
[2m2025-09-23T09:41:21.384424Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.384433Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 128)
[2m2025-09-23T09:41:21.386899Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#4' into HNSW
[2m2025-09-23T09:41:21.386935Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.386947Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 129)
[2m2025-09-23T09:41:21.390136Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#5' into HNSW
[2m2025-09-23T09:41:21.400247Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 27/61 (5 vectors)
[2m2025-09-23T09:41:21.400286Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.400319Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.400331Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 130)
[2m2025-09-23T09:41:21.402453Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#6' into HNSW
[2m2025-09-23T09:41:21.402479Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0003/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.402489Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 131)
[2m2025-09-23T09:41:21.404388Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0003/README.md#7' into HNSW
[2m2025-09-23T09:41:21.404412Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.404421Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 132)
[2m2025-09-23T09:41:21.406781Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#0' into HNSW
[2m2025-09-23T09:41:21.406817Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.406831Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 133)
[2m2025-09-23T09:41:21.409585Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#1' into HNSW
[2m2025-09-23T09:41:21.409618Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.409628Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 134)
[2m2025-09-23T09:41:21.411759Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#2' into HNSW
[2m2025-09-23T09:41:21.422724Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 28/61 (5 vectors)
[2m2025-09-23T09:41:21.422776Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.422810Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.422821Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 135)
[2m2025-09-23T09:41:21.425465Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#3' into HNSW
[2m2025-09-23T09:41:21.425503Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.425513Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 136)
[2m2025-09-23T09:41:21.427702Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#4' into HNSW
[2m2025-09-23T09:41:21.427730Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.427739Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 137)
[2m2025-09-23T09:41:21.430325Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#5' into HNSW
[2m2025-09-23T09:41:21.430359Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.430369Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 138)
[2m2025-09-23T09:41:21.432744Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#6' into HNSW
[2m2025-09-23T09:41:21.432761Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.432768Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 139)
[2m2025-09-23T09:41:21.434918Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#7' into HNSW
[2m2025-09-23T09:41:21.445499Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 29/61 (5 vectors)
[2m2025-09-23T09:41:21.445563Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.445603Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#8' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.445616Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 140)
[2m2025-09-23T09:41:21.448812Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#8' into HNSW
[2m2025-09-23T09:41:21.448844Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#9' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.448855Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 141)
[2m2025-09-23T09:41:21.451134Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#9' into HNSW
[2m2025-09-23T09:41:21.451163Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0004/README.md#10' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.451172Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 142)
[2m2025-09-23T09:41:21.453322Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0004/README.md#10' into HNSW
[2m2025-09-23T09:41:21.453359Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.453372Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 143)
[2m2025-09-23T09:41:21.455489Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#0' into HNSW
[2m2025-09-23T09:41:21.455515Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.455523Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 144)
[2m2025-09-23T09:41:21.458389Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#1' into HNSW
[2m2025-09-23T09:41:21.469317Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 30/61 (5 vectors)
[2m2025-09-23T09:41:21.469383Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.469436Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.469454Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 145)
[2m2025-09-23T09:41:21.471778Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#2' into HNSW
[2m2025-09-23T09:41:21.471811Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.471823Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 146)
[2m2025-09-23T09:41:21.474332Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#3' into HNSW
[2m2025-09-23T09:41:21.474368Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.474378Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 147)
[2m2025-09-23T09:41:21.476594Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#4' into HNSW
[2m2025-09-23T09:41:21.476623Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.476633Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 148)
[2m2025-09-23T09:41:21.479937Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#5' into HNSW
[2m2025-09-23T09:41:21.479956Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.479964Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 149)
[2m2025-09-23T09:41:21.482168Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/minutes/0005/README.md#6' into HNSW
[2m2025-09-23T09:41:21.492585Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 31/61 (5 vectors)
[2m2025-09-23T09:41:21.492661Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.492716Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/minutes/0005/README.md#7' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.492729Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 150)
